User-agent: *	
Allow: /index.php?option=com_osmap&view=xml
Disallow: /administrator/	
Disallow: /cache/			
Disallow: /components/		
Disallow: /includes/	
Disallow: /language/	
Disallow: /libraries/	
Disallow: /logs/	
Disallow: /media/	
Disallow: /modules/	
Disallow: /plugins/	
Disallow: /templates/	
Disallow: /tmp/	
Disallow: /xmlrpc/	
Disallow: /*com_mailto	
Disallow: /*pop=	
Disallow: /*lang=ru	
Disallow: /*format=	
Disallow: /*print=	
Disallow: /*task=vote	
Disallow: /*=watermark	
Disallow: /*=download	
Disallow: /*user/
Disallow: /*profile/	
Disallow: /404
Disallow: /*tag
Disallow: /*date
Disallow: /*search	
Disallow: /*.pdf	
Disallow: /*.swf	
Disallow: /*print=1	
Disallow: /*=atom	
Disallow: /*=rss
Disallow: /*=component
Host: obyektiv.press
Sitemap: http://obyektiv.press/sitemap.xml
